ingredient_id,name,category,subcategory,family,subfamily,form,role,profiles,capability,calibration_level,policy,blocked_reason,provenance,confidence
PI-ING-000001,ADVOCAAT LIQUEUR 15% · Liqueur,alcohol,liqueur,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000002,APEROL · Italian Aperitif · 11% Vol,alcohol,aperitif,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified / PI Calculated
PI-ING-000003,BAILEYS ORIGINAL · Irish Cream Liqueur · 17% Vol,alcohol,liqueur,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000004,BEER LAGER 2.6% · Beer,alcohol,beer,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000005,BEER LAGER 4.4% · Beer,alcohol,beer,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000006,BEER STRONG 7.6% · Beer,alcohol,beer,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000007,BRANDY 36% · Spirit,alcohol,spirit,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000008,FRUTTI DI BOSCO · Babbi Crumble · 1300116,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000009,CARAMEL · Stella Crumble · 8943,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000010,BURRO · Babbi Crumble · 1300112,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000011,CARAMELLO · Babbi Crumble · 1300110,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000012,CLASSIC · PreGel Crumble · ST-64422,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000013,CLASSIC · PreGel Crumble · Gluten-Free · ST-66622,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000014,RED BERRIES · PreGel Crumble · ST-61442,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000015,LEMON · PreGel Crumble · ST-95222,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000016,OTTO CARAMEL · PreGel Crumble · ST-65542,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000017,PISTACHIO · PreGel Crumble · Gluten-Free · ST-23822,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000018,COCOA · PreGel Crumble · ST-64922,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000019,EXTRA DRY SPARKLING WINE · Prosecco,alcohol,prosecco,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000020,CREAM ZABAIONE MARSALA FLORIO · Stella Marsala · 8537,alcohol,marsala,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000021,JOYCREAM CRUMBLE 5 · Irca Crumble · 01011427,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000022,LIQUEUR COFFEE CREAM · Liqueur,alcohol,liqueur,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000023,LIQUEUR COFFEE · Liqueur,alcohol,liqueur,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000024,LIQUEUR CURACAO · Liqueur,alcohol,liqueur,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000025,MALAGA MARSALA · Fabbri Marsala · 0004302,alcohol,marsala,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000026,MALIBU ORIGINAL · Coconut Flavoured Rum Liqueur · 21% Vol,alcohol,liqueur,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000027,MARSALA WINE DOLCE 18% · Fortified Wine,alcohol,fortified_wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000028,MASCARPONE ZABAIONE CREAM CR · CFC Alcoholic Component,alcohol,alcoholic_component,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000029,PANNACREMA RUM · PreGel Rum · ST-80876,alcohol,rum,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000030,RUM TRUFFLE CR · CFC Rum,alcohol,rum,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000031,PRICKLY PEAR INDIAN FIG · Fresh Fruit,fruit,fruit_profile,fruit,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Estimated
PI-ING-000032,RED WINE DRY · Dry Wine,alcohol,dry_wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000033,RED WINE · Wine,alcohol,wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000034,RHINE WINE · Wine,alcohol,wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000035,RUM 37.5% · Spirit,alcohol,spirit,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000036,RUM,alcohol,rum,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000037,VODKA,alcohol,vodka,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000038,WHISKY 40% · Spirit,alcohol,spirit,alcohol,,alcoholic_beverage,MAIN_PROFILE_SPECIFIC,milk_gelato,MAIN_CAPABLE,EXACT_PRODUCT,main-whisky-40-dairy-0038-minus11,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000039,WHISKY · Spirit,alcohol,spirit,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000040,WHITE SPARKLING WINE · Sparkling Wine,alcohol,sparkling_wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000041,WHITE WINE DRY · Dry Wine,alcohol,dry_wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000042,WINE ROSE · Rose Wine,alcohol,rose_wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000043,WINE WHITE SWEET · Sweet Wine,alcohol,sweet_wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000044,WINE WHITE · Wine,alcohol,wine,alcohol,,alcoholic_beverage,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000045,BISCOTTI · Fabbri Bakery Inclusion · Dry · 0004250,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000046,CEREAL COOKIES A BUTTER · Bakery Inclusion · Dry,bakery,cereal_cookies,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000047,CHALLAH BREAD · Bakery Inclusion · Dry,bakery,bakery_component,bakery_cookie,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000048,ALCOLICA · Comprital Base Mix · B091,base_mix,alcoholic_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000049,FRUTTA MILK · PreGel Base Mix · Milk-Free · ST-31108,base_mix,milk_free_powdered_ice_cream_base,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000050,MASCARPONE · Pernigotti Base Mix · 12093661A,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000051,RICOTTA · Pernigotti Base Mix · 12091060,base_mix,ricotta_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000052,MILK 50 F · Giuso Base Mix,base_mix,powdered_ice_cream_base,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000053,PANNA MILK 50 · PreGel Base Mix · ST-92208,base_mix,powdered_ice_cream_base,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000054,RICOTTA PROFUMO SARDEGNA · Pernigotti Base Mix · 12091070,base_mix,ricotta_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000055,RICOTTA PROFUMO SARDEGNA · Pernigotti Base Mix · 12108411,base_mix,ricotta_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000056,MASCARPONE 30 · Giuso Base Mix,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000057,MASCARPONE 30 107 · Giuso Base Mix · ART. 107,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000058,CREAM JOYBASE PASSION 100 · Irca Base Mix · 01070815,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000059,JOYBASE PASSION CREAM 50 · Irca Base Mix · 01070683,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000060,JOYGELATO MASCARPONE 4 8 · Irca Base Mix · 01070823,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000061,JOYGELATO YOGURT 6 · Irca Base Mix · 01070639,base_mix,yogurt_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000062,JOYLIFE FRUTTANATURA 50 VEGAN · Irca Base Mix · 01070841,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Vegan verified / allergen label review required
PI-ING-000063,JOYLIFE FRUTTASTEVIA VEGAN 6 · Irca Base Mix · 01070837,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Vegan verified / cross-contamination noted
PI-ING-000064,EXTRA DARK CHOCOLATE 9 · Irca Base Mix · 01070596,base_mix,dark_chocolate_powder_mix,,,dark_chocolate,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000065,KANGAROO CREAM 13 DLA · dlaLodziarza.pl Base Mix,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000066,LATTELATTE YOGURT B · Babbi Base Mix · 1470179,base_mix,yogurt_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000067,MASCARPONE 30 · PreGel Base Mix · ST-04544,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000068,MASCARPONE 40 · Fabbri Base Mix · 0004497,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000069,MASCARPONE 50 MASTER SCHOOL · Leagel Base Mix · 141901,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000070,MASCARPONE COD 075 · Elenka Base Mix,base_mix,mascarpone_flavored_powder,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000071,MASCARPONE · Stella Base Mix · 8756,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000072,MASCARPONE · Aromitalia Base Mix · 2279,base_mix,mascarpone_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000073,MILK 30 · Gourmego Base Mix · 40120 / 40130,base_mix,powdered_ice_cream_base,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000074,PROTEINGEL · PreGel Base Mix · 08804,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000075,PROTEINMIX · Giuso Base Mix,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000076,RICOTTA 30 · PreGel Base Mix · ST-88524,base_mix,ricotta_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000077,RICOTTA · Aromitalia Base Mix · 2713,base_mix,ricotta_powdered_ice_cream_concentrate,,,concentrate,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000078,SALTED BUTTER CARAMEL · Master Martini Base Mix · AI70AG,base_mix,salted_butter_caramel_powdered_ice_cream_mix,caramel,,powder,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000079,SALTED CARAMEL · PreGel Base Mix · ST-39381,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000080,SET CORE LIBERA 100 · Galatea Base Mix · 70004,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000081,SOSOFT YOGURT · Giuso Base Mix · 00061160,base_mix,yogurt_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000082,SPRINT KEFIR · PreGel Base Mix · ST-85451,base_mix,kefir_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000083,SPRINT SALTED CARAMEL INDUSTRIAL · PreGel Base Mix · ST-75991,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000084,SPRINT SALTED CARAMELPREGEL · Base Mix · ST-83701,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000085,VEGANA SF · Elements Gelato Base Mix,base_mix,ice_cream_base_mix,,,,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Vegan verified / allergen label review required
PI-ING-000086,YOGURT PIU · Montebianco Base Mix · 169801,base_mix,yogurt_powdered_ice_cream_mix,,,powder,STANDARD_ONLY,,MAIN_TECHNICAL_BLOCKED,NONE,,standard_product_not_flavour_main,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000087,DARK CHOCOLATE 55% · Master Martini Couverture · Dry · AQ37BT,chocolate,dark_chocolate_couverture,chocolate_cocoa,,dark_chocolate,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000088,CIOCCOPEANUT · PreGel Chocolate · Dry · ST-84572,chocolate,cocoa_butter,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000089,BITTER CHOCOLATE POWER 80% · Callebaut Couverture · Dry,chocolate,dark_chocolate_couverture,chocolate_cocoa,,dark_chocolate,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000090,CHOCOCREAM · Master Martini Chocolate · Dry · AX44BK,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000091,CHOCO FLAKES PISTACHIO · Leagel Rippling Sauce · Dry · 233601,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000092,CHOCO LEMON · Leagel Rippling Sauce · Dry · 233201,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000093,CHOCO RASPBERRY · Leagel Rippling Sauce · Dry · 233401,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000094,CHOCO SPECULOOS · Leagel Rippling Sauce · Dry · 233501,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000095,CHOCOCREAM PISTACCHIO · Irca Chocolate · Dry · 01010958,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000096,CHOCOLATE MALCHOC M · Callebaut Chocolate · Dry,chocolate,milk_chocolate_maltitol,chocolate_cocoa,,milk_chocolate,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000097,CIOCCOPISTACCHIO · Leagel Rippling Sauce · Dry · 231901,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000098,CIOCCORISO · Leagel Rippling Sauce · Dry · 230701,chocolate,chocolate_component,chocolate_cocoa,,,UNKNOWN_REQUIRES_EVIDENCE,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000099,CHOCOLATE 01B · Barry Callebaut Couverture · Dry · N97230,chocolate,dark_chocolate_couverture,chocolate_cocoa,,dark_chocolate,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000100,DARK CHOCOLATE RENO FOND 72% · Irca Couverture · Dry,chocolate,dark_chocolate_couverture,chocolate_cocoa,,dark_chocolate,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
PI-ING-000101,DARK CHOCOLATE 55% · Pi-NUTS Couverture · Dry,chocolate,dark_chocolate_couverture,chocolate_cocoa,,dark_chocolate,MAIN_ALLOWED,,MAIN_CAPABLE_UNCALIBRATED,NONE,,,mapper_basement v1.0 + published product_behavior_policy_versions,Verified
